Venta_Perdida,Costo_VP,Type,Arcs
24547532,2.45E+13,set_critical_arcs,Girardot-Espinal/Honda-Mariquita/Itagui-La_Felisa/
24547532,2.45E+13,set_critical_arcs,Caloto-Popayan/Mariquita-Manizales/Ibague-Armenia/Itagui-La_Felisa/
24547532,2.45E+13,set_critical_arcs,Caloto-Popayan/Manizales-Pereira/Ibague-Armenia/La_Felisa-Cartago/
24547532,2.45E+13,set_critical_arcs,Bogota-Fusa/Madrid-Girardot/Honda-Mariquita/Itagui-La_Felisa/
20925548,2.09E+13,set_critical_arcs,Villeta-Bogota/Caloto-Popayan/Cali-Jamundi/Palmira-Caloto/
0,0,single_critical_arc,Manizales-Pereira/
0,0,single_critical_arc,Palmira-Caloto/
0,0,single_critical_arc,Villeta-Bogota/
0,0,single_critical_arc,Mariquita-Manizales/
0,0,single_critical_arc,Honda-Mariquita/
0,0,single_critical_arc,Girardot-Espinal/
0,0,single_critical_arc,La_Felisa-Cartago/
0,0,single_critical_arc,Itagui-La_Felisa/
0,0,single_critical_arc,Caloto-Popayan/
0,0,single_critical_arc,Ibague-Armenia/
0,0,single_critical_arc,Bogota-Fusa/
0,0,single_critical_arc,Cali-Jamundi/
0,0,single_critical_arc,Madrid-Girardot/
0,0,single_arc,Agua_Clara_Casa-Villavicencio/
0,0,single_arc,Villavicencio-Agua_Clara_Casa/
0,0,single_arc,Agua_Clara_Cesar-San_Alberto/
0,0,single_arc,San_Alberto-Agua_Clara_Cesar/
0,0,single_arc,Agua_Clara_Cesar-Ocana/
0,0,single_arc,Ocana-Agua_Clara_Cesar/
0,0,single_arc,Aguazul-Agua_Clara_Casa/
0,0,single_arc,Agua_Clara_Casa-Aguazul/
0,0,single_arc,Agustin_C-San_Roque/
0,0,single_arc,San_Roque-Agustin_C/
0,0,single_arc,Agustin_C-Cuatrovientos/
0,0,single_arc,Cuatrovientos-Agustin_C/
0,0,single_arc,Altamira-Mocoa/
0,0,single_arc,Mocoa-Altamira/
0,0,single_arc,Altamira-Florencia/
0,0,single_arc,Florencia-Altamira/
0,0,single_arc,Armenia-La_Paila/
0,0,single_arc,La_Paila-Armenia/
0,0,single_arc,Barbosa_Ant-Medellin/
0,0,single_arc,Medellin-Barbosa_Ant/
0,0,single_arc,Barbosa_Ant-Puerto_Araujo/
0,0,single_arc,Puerto_Araujo-Barbosa_Ant/
0,0,single_arc,Barbosa_Boy-Puerto_Araujo/
0,0,single_arc,Puerto_Araujo-Barbosa_Boy/
152142,1.52E+11,single_arc,Barrancabermeja-La_Fortuna/
152142,1.52E+11,single_arc,La_Fortuna-Barrancabermeja/
0,0,single_arc,Barranquilla-Cartagena/
0,0,single_arc,Cartagena-Barranquilla/
0,0,single_arc,Barranquilla-Carreto/
0,0,single_arc,Carreto-Barranquilla/
0,0,single_arc,Barranquilla-Barranquilla1/
0,0,single_arc,Barranquilla1-Barranquilla/
0,0,single_arc,Belen_Boy-Hato_Corozal/
0,0,single_arc,Hato_Corozal-Belen_Boy/
0,0,single_arc,Belen_Boy-Duitama/
0,0,single_arc,Duitama-Belen_Boy/
0,0,single_arc,Bogota-Villavicencio/
0,0,single_arc,Villavicencio-Bogota/
0,0,single_arc,Bogota-Fusa/
0,0,single_arc,Fusa-Bogota/
0,0,single_arc,Bogota-Madrid/
0,0,single_arc,Madrid-Bogota/
